基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOMF_NUCLEAR_THYROID_HORMONE_RECEPTOR_BINDING	(原始术语: nuclear thyroid hormone receptor binding)
GOCC_GAMMA-AMINOBUTYRIC_ACID_(GABA)_SIGNALING_PATHWAY	(原始术语: gamma-aminobutyric acid (gaba) signaling pathway)
GOBP_L-SERINE_METABOLIC_PROCESS	(原始术语: l-serine metabolic process)
GOCC_CERAMIDE_TRANSFER_ACTIVITY	(原始术语: ceramide transfer activity)
GOBP_REGULATION_OF_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY	(原始术语: regulation of vascular endothelial growth factor signaling pathway)
GOBP_MITOCHONDRIAL_MRNA_CATABOLIC_PROCESS	(原始术语: mitochondrial mrna catabolic process)
GOCC_TRANSMEMBRANE_RECEPTOR_TYROSINE_KINASE_ACTIVITY	(原始术语: transmembrane receptor tyrosine kinase activity)
GOCC_HISTONE_H3S57_KINASE_ACTIVITY	(原始术语: histone h3s57 kinase activity)
GOBP_REGULATION_OF_RNA_INTERFERENCE_PATHWAY	(原始术语: regulation of rna interference pathway)
GOCC_SEROTONIN_SECRETION_BY_MAST_CELL	(原始术语: serotonin secretion by mast cell)
GOCC_-DIENOYL-COA_REDUCTASE_(NADPH)_ACTIVITY	(原始术语: -dienoyl-coa reductase (nadph) activity)
GOCC_S-ADENOSYL-L-METHIONINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: s-adenosyl-l-methionine transmembrane transporter activity)
GOCC_G_PROTEIN-COUPLED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY	(原始术语: g protein-coupled receptor protein signaling pathway)
GOMF_RNA_POLYMERASE_III_REGULATORY_REGION_BINDING	(原始术语: rna polymerase iii regulatory region binding)
GOBP_REGULATION_OF_ANGIOGENESIS	(原始术语: regulation of angiogenesis)
GOCC_PROTEIN_TARGETING_TO_GOLGI	(原始术语: protein targeting to golgi)
GOCC_URIDINE_PHOSPHORYLASE_ACTIVITY	(原始术语: uridine phosphorylase activity)
GOCC_CARDIAC_MUSCLE_HYPERTROPHY_IN_RESPONSE_TO_STRESS	(原始术语: cardiac muscle hypertrophy in response to stress)
GOCC_BRADYKININ_RECEPTOR_ACTIVITY	(原始术语: bradykinin receptor activity)
GOCC_CELLULAR_MEMBRANE	(原始术语: cellular membrane)
GOMF_UBIQUITIN-LIKE_MODIFIER_ACTIVATING_ENZYME_BINDING	(原始术语: ubiquitin-like modifier activating enzyme binding)
GOBP_REGULATION_OF_CELL_SURVIVAL	(原始术语: regulation of cell survival)
GOCC_PROTEIN_K11-LINKED_DEUBIQUITINATION	(原始术语: protein k11-linked deubiquitination)
GOCC_PEPTIDYL-TYROSINE_PHOSPHORYLATION	(原始术语: peptidyl-tyrosine phosphorylation)
GOCC_LYSOSOME_LUMEN	(原始术语: lysosome lumen)
GOCC_ELECTRON_TRANSPORT	(原始术语: electron transport)
GOCC_TAURINE_TRANSMEMBRANE_TRANSPORT	(原始术语: taurine transmembrane transport)
GOBP_PHOSPHATE-CONTAINING_COMPOUND_METABOLIC_PROCESS	(原始术语: phosphate-containing compound metabolic process)
GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX	(原始术语: monoatomic ion channel complex)
GOBP_NEGATIVE_REGULATION_OF_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_SIGNALING_PATHWAY	(原始术语: negative regulation of peroxisome proliferator activated receptor signaling pathway)
GOCC_UFM1_LIGASE_ACTIVITY	(原始术语: ufm1 ligase activity)
GOCC_DNA_LIGASE_ACTIVITY	(原始术语: dna ligase activity)
GOCC_INTERLEUKIN-17_PRODUCTION	(原始术语: interleukin-17 production)
GOCC_LIPID-CONTAINING_MEMBRANE_ORGANELLE	(原始术语: lipid-containing membrane organelle)
GOBP_POST-TRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION	(原始术语: post-transcriptional regulation of gene expression)
GOCC_OPSONIN_RECEPTOR_ACTIVITY	(原始术语: opsonin receptor activity)
GOCC_GLYCOCALYX	(原始术语: glycocalyx)
GOCC_ADHESIVE_CONTACT	(原始术语: adhesive contact)
GOBP_REGULATION_OF_ERK_CASCADE	(原始术语: regulation of erk cascade)
GOCC_LUBAC_COMPLEX	(原始术语: lubac complex)
GOCC_PRE-SNORNP_COMPLEX	(原始术语: pre-snornp complex)
GOCC_RNA_POLYMERASE_II_PROMOTER_PROXIMAL_PAUSING	(原始术语: rna polymerase ii promoter proximal pausing)
GOCC_RECEPTOR_TYROSINE_KINASE_INHIBITOR_ACTIVITY	(原始术语: receptor tyrosine kinase inhibitor activity)
GOCC_GLYCOSYLATION_MODIFICATION_OF_PROTEINS	(原始术语: glycosylation modification of proteins)
GOBP_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	(原始术语: regulation of establishment of protein localization)
GOCC_G-PROTEIN_ACTIVATED_INWARD_RECTIFIER_POTASSIUM_CHANNEL_ACTIVITY	(原始术语: g-protein activated inward rectifier potassium channel activity)
GOCC_'-DIOXYGENASE_ACTIVITY	(原始术语: '-dioxygenase activity)
GOCC_SIGNALING_RECEPTOR_REGULATOR_ACTIVITY	(原始术语: signaling receptor regulator activity)
GOCC_CYTOSKELETAL_REMODELING	(原始术语: cytoskeletal remodeling)
GOCC_SPHINGOSINE-1-PHOSPHATE_PHOSPHATASE_ACTIVITY	(原始术语: sphingosine-1-phosphate phosphatase activity)
GOBP_NEGATIVE_REGULATION_OF_CYTOPLASMIC_TRANSLATIONAL_ELONGATION	(原始术语: negative regulation of cytoplasmic translational elongation)
GOCC_PEPTIDE_DEFORMYLASE_ACTIVITY	(原始术语: peptide deformylase activity)
GOMF_NADP+_BINDING	(原始术语: nadp+ binding)
GOCC_N-ACETYLGLUCOSAMINYLDIPHOSPHODOLICHOL_N-ACETYLGLUCOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: n-acetylglucosaminyldiphosphodolichol n-acetylglucosaminyltransferase activity)
GOCC_ER-DEPENDENT_PEROXISOME_LOCALIZATION	(原始术语: er-dependent peroxisome localization)
GOMF_INTERLEUKIN-18_RECEPTOR_BINDING	(原始术语: interleukin-18 receptor binding)
GOBP_POSITIVE_REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS	(原始术语: positive regulation of apoptotic signaling pathway via death domain receptors)
GOBP_NEGATIVE_REGULATION_OF_CELL-SUBSTRATE_ADHESION	(原始术语: negative regulation of cell-substrate adhesion)
GOBP_POSITIVE_REGULATION_OF_DENDRITIC_CELL_DIFFERENTIATION	(原始术语: positive regulation of dendritic cell differentiation)
GOCC_GRANULOCYTE-MACROPHAGE_COLONY-STIMULATING_FACTOR_SIGNALING_PATHWAY	(原始术语: granulocyte-macrophage colony-stimulating factor signaling pathway)
GOBP_NEGATIVE_REGULATION_OF_LIPID_ABSORPTION	(原始术语: negative regulation of lipid absorption)
GOCC_REGULATOR_OF_G-PROTEIN_SIGNAL_TRANSDUCTION	(原始术语: regulator of g-protein signal transduction)
GOCC_DEFENSE_RESPONSE_TO_PROTOZOAN	(原始术语: defense response to protozoan)
GOCC_NUCLEOSIDE_TRIPHOSPHATE_HYDROLASE_ACTIVITY	(原始术语: nucleoside triphosphate hydrolase activity)
